[32m[INFO] [0mLogger initialized.
[32m[INFO] [0mLoading configuration from: ./conf/webserv_py_cgi.conf
[36m[DEBUG] [0mConfigLexer initialized.
[36m[DEBUG] [0mConfigParser initialized.
[32m[INFO] [0mConfigProvider initialized with parser.
[36m[DEBUG] [0mInitializing parser for: ./conf/webserv_py_cgi.conf
[36m[DEBUG] [0mTokenized 277 tokens from ./conf/webserv_py_cgi.conf
[36m[DEBUG] [0mCurrent tokens (277):
  [Line 76] STRING: 'index'
  [Line 76] STRING: 'index.py'
  [Line 76] STRING: 'index.html'
  [Line 76] SEMICOLON: ';'
  [Line 78] STRING: 'location'
  [Line 78] STRING: '/'
  [Line 78] BLOCK_START: '{'
  [Line 79] STRING: 'limit_except'
  [Line 79] STRING: 'GET'
  [Line 79] STRING: 'POST'
  [Line 79] STRING: 'DELETE'
  [Line 79] BLOCK_START: '{'
  [Line 79] STRING: 'deny'
  [Line 79] STRING: 'all'
  [Line 79] SEMICOLON: ';'
  [Line 79] BLOCK_END: '}'
  [Line 81] STRING: 'autoindex'
  [Line 81] STRING: 'on'
  [Line 81] SEMICOLON: ';'
  [Line 83] STRING: 'try_files'
  [Line 83] STRING: '$uri'
  [Line 83] STRING: '$uri/'
  [Line 83] STRING: '@python_cgi'
  [Line 83] SEMICOLON: ';'
  [Line 84] BLOCK_END: '}'
  [Line 86] STRING: 'location'
  [Line 86] STRING: '/cgi-bin'
  [Line 86] BLOCK_START: '{'
  [Line 87] STRING: 'root'
  [Line 87] STRING: '/var/www/cgi'
  [Line 87] SEMICOLON: ';'
  [Line 89] STRING: 'limit_except'
  [Line 89] STRING: 'GET'
  [Line 89] STRING: 'POST'
  [Line 89] BLOCK_START: '{'
  [Line 89] STRING: 'deny'
  [Line 89] STRING: 'all'
  [Line 89] SEMICOLON: ';'
  [Line 89] BLOCK_END: '}'
  [Line 91] STRING: 'location'
  [Line 91] STRING: '~'
  [Line 91] STRING: '\.py$'
  [Line 91] BLOCK_START: '{'
  [Line 92] STRING: 'script'
  [Line 92] STRING: '/usr/bin/python3'
  [Line 92] SEMICOLON: ';'
  [Line 93] STRING: 'cgi_root'
  [Line 93] STRING: '/var/www/cgi'
  [Line 93] SEMICOLON: ';'
  [Line 95] STRING: 'fastcgi_param'
  [Line 95] STRING: 'SCRIPT_FILENAME'
  [Line 95] STRING: '$document_root$fastcgi_script_name'
  [Line 95] SEMICOLON: ';'
  [Line 96] STRING: 'include'
  [Line 96] STRING: 'fastcgi_params'
  [Line 96] SEMICOLON: ';'
  [Line 97] BLOCK_END: '}'
  [Line 99] STRING: 'autoindex'
  [Line 99] STRING: 'off'
  [Line 99] SEMICOLON: ';'
  [Line 100] BLOCK_END: '}'
  [Line 102] STRING: 'location'
  [Line 102] STRING: '/dev-upload'
  [Line 102] BLOCK_START: '{'
  [Line 103] STRING: 'limit_except'
  [Line 103] STRING: 'POST'
  [Line 103] BLOCK_START: '{'
  [Line 103] STRING: 'deny'
  [Line 103] STRING: 'all'
  [Line 103] SEMICOLON: ';'
  [Line 103] BLOCK_END: '}'
  [Line 104] STRING: 'upload_store'
  [Line 104] STRING: '/var/uploads/dev'
  [Line 104] SEMICOLON: ';'
  [Line 105] STRING: 'upload_store_permissions'
  [Line 105] STRING: '0664'
  [Line 105] SEMICOLON: ';'
  [Line 106] STRING: 'autoindex'
  [Line 106] STRING: 'on'
  [Line 106] SEMICOLON: ';'
  [Line 107] BLOCK_END: '}'
  [Line 109] STRING: 'location'
  [Line 109] STRING: '='
  [Line 109] STRING: '/temp-redirect'
  [Line 109] BLOCK_START: '{'
  [Line 110] STRING: 'return'
  [Line 110] STRING: '302'
  [Line 110] STRING: 'https://dev.localhost/secure'
  [Line 110] SEMICOLON: ';'
  [Line 111] BLOCK_END: '}'
  [Line 112] BLOCK_END: '}'
  [Line 113] BLOCK_END: '}'
  [Line 113] EOF

[36m[DEBUG] [0mEntering http block at line 1
[36m[DEBUG] [0mParsing http block content
[36m[DEBUG] [0mSet error_page 400 -> '/errors/400.html' at line 2
[36m[DEBUG] [0mProcessed directive 'error_page' with 2 arguments at line 2
[36m[DEBUG] [0mSet error_page 404 -> '/errors/404.html' at line 3
[36m[DEBUG] [0mProcessed directive 'error_page' with 2 arguments at line 3
[36m[DEBUG] [0mSet error_page 405 -> '/errors/405.html' at line 4
[36m[DEBUG] [0mProcessed directive 'error_page' with 2 arguments at line 4
[36m[DEBUG] [0mSet error_page 413 -> '/errors/413.html' at line 5
[36m[DEBUG] [0mProcessed directive 'error_page' with 2 arguments at line 5
[36m[DEBUG] [0mSet error_page 500 -> '/errors/50x.html' at line 6
[36m[DEBUG] [0mSet error_page 502 -> '/errors/50x.html' at line 6
[36m[DEBUG] [0mSet error_page 503 -> '/errors/50x.html' at line 6
[36m[DEBUG] [0mSet error_page 504 -> '/errors/50x.html' at line 6
[36m[DEBUG] [0mProcessed directive 'error_page' with 5 arguments at line 6
[36m[DEBUG] [0mSet client_max_body_size to 10m at line 8
[36m[DEBUG] [0mProcessed directive 'client_max_body_size' with 1 arguments at line 8
[32m[INFO] [0mProcessing include directive: 'sites-available/*.conf' at line 10
[33m[WARN] [0mCannot open directory: sites-available
[33m[WARN] [0mNo files matched include pattern: sites-available/*.conf
[32m[INFO] [0mSuccessfully processed include: 'sites-available/*.conf'
[36m[DEBUG] [0mProcessed directive 'include' with 1 arguments at line 10
[36m[DEBUG] [0mParsing server block content
[36m[DEBUG] [0mAdded listen directive '80' at line 13
[36m[DEBUG] [0mProcessed directive 'listen' with 1 arguments at line 13
[36m[DEBUG] [0mAdded listen directive '[::]:80' at line 14
[36m[DEBUG] [0mProcessed directive 'listen' with 1 arguments at line 14
[31m[ERROR] [0mConfiguration error: unexpected error during configuration load: invalid directive: Invalid listen directive format: Invalid listen directive format: 80 - Duplicate listen directive: 80 at line 15
